512.8215708586245,622.7113990766703,686.4471015421191,669.7645658898849,649.7255360110262,654.2282358248988,638.6097944599094,614.8729623710827,591.3059146900268,568.2549137569316,545.9325418295521,524.4724068561803,503.7367410834058,484.00258721798684,465.21217809771497,441.7667983001999,425.213799577964,398.98150760898056,384.4900830988089,370.7571679866063,353.1025283037034,318.3601931473278,294.31867012373385,271.42539974653914,262.8641864993579,239.27786265770476,224.37860755190817,202.6485873363702,178.43962685242883,162.63703379410387,147.6883253042282,136.87867413367883,129.8599664033278,123.18865582717777,110.69115452892183,86.85159620208687,84.61579616158984,82.47807816876066,74.88783501072274,59.5181405299298,58.09572017683196,54.124198889534775,47.83338573073773,46.73667296080967,36.05906086671534,28.20910431246822,25.291805908480697,24.74271343508737,24.21359293078506,21.547838663525496
512.8215708597759,641.0264200949059,686.4468088288281,678.6953081051756,649.7255783495733,654.2279548602095,638.6171799915718,614.8729592382635,591.3060351267495,568.2540718383339,545.9415903592912,524.4667699161978,503.72678763111094,483.99302496582726,465.20310834764246,447.43700493860024,425.18213885163965,409.4756904833342,394.5223133602438,370.7833997765157,357.81713631089775,341.07048541740807,325.0333434203987,296.70229896318097,279.1666452769945,259.23876003200525,247.55645677439566,225.1532596249548,214.84815303071602,194.46062289001446,171.7291946229901,160.24881919418465,149.3364699625913,135.82157468988433,126.07309522769062,119.7917776269193,116.71140269772872,108.07833985839294,94.28989269765354,81.15587487150202,76.57878047591375,74.74759326211549,70.49820158251411,61.50104152449989,55.295403280152605,54.06908739623662,50.582925999935185,42.73738275158369,41.823298655414064,36.630443639920465
512.8215708591682,641.0264200953519,686.4467821068696,678.6952958741775,649.7255067660619,654.2281905639962,638.6096738335599,614.8729157855932,591.3058892215156,568.2566216730937,545.9415097157818,524.468037972137,503.7159582549663,483.99167410970495,465.20303439269003,447.43794999214975,430.6475816632308,409.47568195420894,394.5223705930526,380.54454716911505,362.51027068952146,345.6036729960967,333.79439397877496,317.9006181993475,303.79935153805934,279.13257123202567,263.02137290573114,247.66176849965933,236.69406565457024,219.20696796049722,206.0811462022866,196.97448086975822,178.55606438401745,167.4081667308361,153.7446685177992,137.7464676315055,134.20771317202582,122.30335452793452,113.6974072704523,110.9131109988573,105.62127512261318,100.52668209621515,95.66794901707738,88.5537384445589,76.93723758454679,70.52780441632619,68.97768126337853,67.48144111525517,63.83624400447537,60.33465546777418
512.8215708592933,641.0264200931514,686.4468836882289,678.6952784177869,649.7255720780665,654.2282108713937,638.609788152052,614.8729851710627,591.3060237118963,568.2564662673818,545.941795069056,524.4678949844821,503.7163691192766,483.9793830195062,465.20465911178326,447.4383126406288,430.6477500972766,414.72717962868234,394.5225471240881,380.5447192334265,367.21977159585515,354.6615836749254,342.58190654543216,326.3837109036977,312.004039158061,303.06245854887646,290.140109334985,270.18692411851475,254.91431179888235,240.42915457805987,226.6880980691508,220.34191347281325,211.02407476151697,198.99832534210245,187.573190033179,176.67724236035605,166.30272770948753,156.4228194514037,146.95706345977834,137.9523907399895,129.3713180035165,118.56905014980457,115.817219353659,108.23673069049865,103.38723527060861,96.38307761657946,94.26767389979683,92.22231518695277,88.04834664952413,84.03496591722589
512.8215708626359,641.0264200973131,686.4468095728206,678.6952514851337,649.7255823712355,662.6283502219584,638.609847774694,614.8729332726293,591.3059785355557,568.2681458426088,545.9418591748454,524.458423147353,503.72681159675165,483.9931863499875,465.2045029894924,447.4244782973,430.64804787392336,414.7271984677619,399.5855020860269,385.4104772132792,367.21962228655957,354.68812806148856,342.58291384466816,330.59949312807584,320.199210641495,311.0174355249482,297.8533675676751,288.9396340923151,280.38962690492565,265.1691349125541,257.59562365353406,247.04808323908978,230.50300308064928,221.1062695211819,209.09285427787046,197.63636062727295,192.5618923227048,187.70901989216114,180.25209665501265,170.4208380648574,163.69750611345526,157.23118415182248,153.5788988209385,147.59773109792226,139.44426099740343,133.98873827461992,131.04655090857466,121.45842904789578,116.65909570677212,114.19772044409866
512.8215708600229,641.0264200929861,686.4469711351891,678.6952933701166,667.0727775447904,662.6280683843175,638.6170974510989,614.8729189274623,591.2934923383331,568.2456395758117,545.9412674977383,524.4585536325399,503.7268220223491,484.0041680252729,465.2035300496324,447.4245640833671,430.64802713022993,414.72720411640296,399.603597550696,385.41081113105196,371.9191701901962,359.2326229989827,346.97555353182423,334.8519905758939,320.20074704188954,311.00136310529376,301.71337788794375,292.68617758355094,284.0259193600299,275.77544743179993,267.89999148002283,260.40075227875457,253.2226868492436,243.2145036038614,236.76688863595643,230.58173290192033,221.73936597308543,216.15202668086735,210.76208824969598,205.5966216230328,198.02783541896102,190.7474401250799,181.27795460656768,177.1215535603451,173.10230514189993,169.25218294722336,163.23584778194675,155.19688812692118,149.67596953526146,144.36324496537577
512.8215708593402,641.0264200878663,686.4452813365831,678.695299210387,675.7457145264553,662.6282573356643,646.6297474445466,622.6737463209454,598.7788289636745,575.4482552335995,552.8470940854147,524.4678483672988,503.7269241629376,484.00567468048155,465.20334432649867,447.4247983626769,430.6481105289609,414.7272650684025,399.6037266340303,385.4110285845167,371.9194931238236,359.1816178085348,346.974532978066,334.851084475078,324.2629865272052,315.00538913081436,305.57378049610486,296.42721807486373,287.6641929038967,279.3026336535762,267.89934518525763,260.40519603433836,253.22810563432702,246.38068449194984,239.8454466156904,236.57172667972324,230.49686043363636,224.6820030012732,219.08365458422193,213.71190122772984,208.58735903642932,203.63786168186593,198.90485650507674,194.3433714467073,189.93530955780847,185.70882533736767,181.62539173714595,177.6905374508109,173.8904505197032,170.22312388766514
512.8215708593011,641.0264200915915,686.4450037566316,678.6952628781353,675.7457732819162,671.0225058279033,646.6384354230605,622.6737230383588,598.7789248152875,575.4571514687743,552.8471256138456,531.0984184706308,510.0992566891207,490.1334573958695,471.08654387099176,453.0889107646714,436.10290521538343,419.96944394945945,404.66142237188694,390.29269609872,376.63362230768286,363.7675489750268,346.9758173248049,334.85155278498644,324.2628820816813,315.0226062251003,305.5805393884845,300.2043521672913,291.3294340224239,282.8567105522582,274.7739962966919,267.07982990050374,259.72029844216536,252.68810369839727,245.99870518657298,239.56390521655325,233.41349499974535,227.52831076170457,221.8571010806467,216.4194039252865,211.23027910151248,206.21562532970208,201.42168353684198,196.8024575689064,192.3427309990275,188.0621129927271,183.93108291367366,179.94268082965334,176.09514908974919,172.37883090948446
512.8215708587504,641.0264200899388,686.4468081599548,678.6951767715161,675.7458141661047,671.0222623747268,646.638939054419,622.6737674998543,598.7788749026112,575.4576062298172,552.8475920765202,531.1075459150989,510.1079996782043,490.12056299752305,471.08656945947155,453.0890256673488,436.1028448022051,419.96943628653037,404.66125789491605,390.29284268950397,376.6321957650269,363.7671581909445,351.3656882686726,343.3607792973819,332.50513963355456,322.9917195936725,313.3534491421862,303.94945549716545,294.97101601541505,286.3685753854052,278.2057754109277,270.4227294625458,262.96446424004125,255.8606403261013,249.07254998598216,242.55984432477865,236.3300963850802,230.37216082577365,224.63267364488775,219.12433755089066,213.87320401365642,208.79430697436814,203.94041723750374,199.26466254870255,194.7489520108338,190.41033179947559,186.2279242326345,182.19784774972445,178.30078618343995,174.522190195519
512.8215708586617,641.0264200864608,686.4468013714564,678.6952291132412,684.4176004534219,679.4148961758194,646.6389555063447,622.6737602330912,598.7790421441796,575.4582789216407,552.8478223356302,531.098129983946,510.0874353783858,490.11923996984956,471.0862893901749,453.08893073103354,436.10296725256694,419.96975419868625,404.6794453549159,390.2907579845944,381.32743744477756,368.3121501793492,355.76393438378886,343.361557432248,332.506940173761,322.87675651732127,313.29728342541483,303.94132892487414,294.9626772109382,286.3919288265776,278.2110718822894,270.4106409886302,262.96665301885423,255.8570037330749,249.06626165272164,242.55930935931283,236.3341310962022,230.37324679290973,224.61820237832873,219.12461717861964,213.87302552611754,208.79988997773032,203.9442294162901,199.26741039755916,194.7521576223841,190.41582580987577,186.21247058881517,182.16191805709587,178.28146782903988,174.51616017186205
512.8215708585951,641.0264200855399,686.446789892831,678.6953241647693,693.0939153382602,679.4143822930134,646.6367568628372,622.6737059565523,598.7788354297919,575.4688023719664,552.8479385757984,531.0980849084306,510.0873765219043,490.13193991563173,471.08677555304376,453.0892594676092,436.10343575971956,419.9708359425083,404.64457127837613,395.2184223216431,381.3085060521702,368.32999358978617,355.76550748012727,343.3652846989568,332.5131621735671,322.97981458355247,313.3389712996751,307.7120249092745,302.23642730791227,293.4521174960827,285.0656051765919,277.08255247354714,269.45290434170636,262.1853286712147,255.2259257497901,248.55193362194345,242.16749778944606,236.04328720530398,230.1698687170879,224.54331151270307,219.16237849390615,213.96439260389752,208.9890377314338,204.15165341392557,197.13377877343544,192.74940086275436,188.52530897677735,184.4205714283283,180.47106668883933,176.63099933633762
512.8215708599695,641.0264200879844,686.4470649064083,678.6953185426237,693.0938566309658,679.4146941429224,654.6558542785564,630.4745998305169,598.7790308473668,575.4689469622626,552.838186961219,531.0984721484169,510.09889389851037,490.13343098434285,471.08712633164976,458.7478067588302,441.55441954724034,425.22510776898594,414.77631831550343,404.9303094647128,390.77628970658895,377.43819495832435,364.5130630934767,351.86760372212586,340.74023390490174,330.91955821141903,321.0397257294619,311.445700237282,302.2335354111701,293.45534488895,285.06990009538174,277.0996544616148,269.4653122053674,262.1845534971154,255.2127555130868,248.55814820122734,242.1621304883912,236.0446936323124,230.17768704834597,224.56169885833248,219.12318596471752,213.94151027389896,208.98876844540024,204.16167259781338,199.52870217355695,195.0763477518165,190.794087206721,186.7023533527099,186.32653061224497,186.32653061224497
512.8215708595359,641.0264200902557,686.4471108018384,678.6953138949622,693.0937385520505,679.4141107910697,654.6558767220572,630.4746530575613,606.2390468835779,582.650321626277,559.7526486998074,544.3737598193945,522.8584068789644,502.3849262646429,482.87298307224677,464.40820421863145,452.45764037312046,440.9880724809335,424.8959595567726,409.80816998761685,395.49008463589695,381.9934274410869,368.92203359587637,356.07928985334576,344.8400337435218,334.9502381900772,324.96532359856946,315.2239770684449,305.90088511781045,297.015858667043,288.51636672953816,280.443300616784,272.70451156570124,265.33295287741913,258.2822280485752,251.5107606667152,245.07064686929442,238.88195599618518,232.95164771474498,227.25504805320688,221.79570292329777,216.48278404877968,211.48673403555654,206.6504930472855,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598
512.8215708606732,641.0264200887276,686.4449477467367,678.6953692224614,701.773726641689,679.4176501902091,654.6559784774943,630.4745944788297,606.2515553190677,582.6611055694483,566.656109401064,544.3751126879322,522.8594926508306,502.385403262349,482.87487837275313,470.0719813725062,452.4470297457795,440.9907270173754,424.90332680512137,409.7967119436546,395.47570946836515,381.9726548506692,368.9332527970831,356.0963950939373,344.8413255300268,334.99673176143733,324.975289459947,315.2320466026285,305.89902235452786,297.001036977377,288.5212644755813,280.4239606634656,272.7146911171447,265.3397618581673,258.2967009039587,251.52214334602425,245.07782126357407,238.87661709987722,232.94057355364984,227.25820899772881,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425
512.8215708605829,641.0264200890957,686.4449327852183,687.6245140194419,701.7735792747206,679.4175940897202,654.655985675303,630.474584308884,606.2516404842497,589.8187756528803,566.6671883899752,551.0172083148303,529.2485306471592,508.517090612051,494.6542521695966,475.73977293676467,457.9070108648648,440.9662016853842,429.9498360411303,414.70534145762116,400.1953977986273,386.48321896384533,373.32064670559976,360.2242693740625,348.97052566420047,338.9542143159935,328.8450955209485,318.96579381827456,309.53375329192113,300.5468310610315,291.95761850102554,283.7853055878502,275.981413090704,268.4852774692552,261.341976932459,254.50894350222677,247.96489114304683,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306
512.8215708603536,641.026420088626,686.4468611025032,687.6245821763956,701.7736653161314,679.4178102095194,654.6559568705266,630.474849766204,621.1840871015454,597.0350845421144,573.5770917535159,551.0294204151095,529.2572826504303,514.6440661105004,494.65631238943547,475.7453568572861,457.9131222406024,440.9712049138946,424.91284133087595,414.7161347075063,400.2474698674303,386.4685612934358,373.1148834960839,360.24354051190437,349.0153404939983,338.9779088574387,328.847769848193,318.98129732850464,309.54202652848727,300.54370009844,291.9611855323554,283.7562595799821,275.9423054899679,268.4824635031081,261.3770107731217,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525
512.8215708592963,650.1839303253261,686.4452016686611,687.6245601089481,701.773646877207,679.4178380691175,662.7543313701738,646.0221094730374,621.2240137085797,597.0360769347415,573.5687793864665,551.021601876423,535.581371438487,514.6233669310355,494.6368847895849,475.75108799370304,457.9190806819793,440.9653208458462,424.92423764150465,409.8352269364576,395.4686031248057,381.9076543854929,373.34478776929586,360.3136166105891,349.0640819374742,338.92827238969204,328.87561035551454,318.9724528654595,309.52939197139847,300.5224750723521,291.9387608311813,283.7603450709661,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163
512.821570858218,650.1839303245613,686.4467379064558,687.6244393799045,701.7736796401795,679.4182001461802,662.7562860979986,646.02386040075,621.2267970220712,597.0085425715026,573.571304576136,551.0228652431255,535.626888346669,514.6404045116466,494.6326803790351,475.72932114063127,457.91060597343574,440.94475872294504,424.8964883459088,409.82505199955864,395.44580012107434,381.9254487336638,368.97451773311184,356.1548422026368,344.98661624815804,334.9794730071726,324.98732666442436,315.21827792932146,305.90470078444565,297.0063992079685,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184
512.8215708576037,650.18393032613,686.4468826044381,696.553621262796,701.7741790338305,687.8083426460387,662.8378755005056,646.0284480145355,621.2309303443257,597.0234022271792,573.5652339419493,551.0160787502924,535.6044754609212,514.6380009213084,494.639300754722,475.734787335564,457.9181662690951,440.97074686308196,424.9090092475628,409.8207292266247,395.43454587970893,381.92978966630636,369.0232767196023,356.23108289451613,345.18622009838367,335.057516784944,324.98249722129543,315.2577650329237,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285
512.8215708609855,650.1839303290309,686.4449478200955,696.5535544256715,701.7747176343225,687.809029551555,670.8588224322909,646.0854308408506,621.2246931101693,597.0064917477233,573.5608736950971,551.0304129893931,535.6127890276266,514.6370543611416,494.6496693441901,475.730027994198,457.90782340267015,440.9733175041794,424.90631359785715,409.77312679521157,395.4626508129349,381.97627884513327,369.03542883535454,356.00890810140254,345.39074988312893,335.1255060749295,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862
512.8215708598598,650.1839303280688,686.4470668636224,696.5542131398031,701.7753965691112,687.8100159838826,670.9418268500968,646.0915769731464,621.2305715497005,597.0085076045845,573.560961941818,551.0076093625034,535.6190477697718,514.6500852857544,494.64646213792065,475.7107191257366,457.90707418537227,440.99196523676255,424.930619759994,409.7703831665938,395.49679088119547,381.9904404220755,369.1265668332332,356.441853391778,346.00546888411094,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427
512.8215708593999,650.1839303295513,686.4471049342386,696.5552973347774,701.7765473943687,687.8080287358821,670.9394017130726,646.098797486392,621.1982613519561,597.0246999461051,573.568536891959,551.0149468854161,535.6072483771561,514.6481430545934,494.669467382952,475.7351781590965,457.8988872000374,440.95428011562535,424.84136066221305,409.8481415594616,395.5277701589327,382.04888169268384,369.1887463312253,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966
512.8215708575912,650.1839304842,686.4468101604964,696.5568075138626,710.4472152728357,687.8114833297707,671.0313402911136,646.1419033099688,621.1465134324678,597.0445730810527,573.5863747171722,551.0245116927891,535.6057472203236,514.6079804331247,494.670421399235,475.72487896082083,457.907906245851,441.0001325048844,424.8725867326601,409.90286580686933,395.67455332631044,382.1909851544264,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573
512.821570860381,650.1839306372593,686.4453078872563,696.681592029166,710.4483888338478,687.8127436786494,671.0374180643078,646.110844998774,621.2021866724194,597.0096805244343,573.5838612501485,551.0404846530233,529.2157795643456,514.6325943987493,494.6595047678486,475.78172274267035,457.9110127723985,440.9290481799879,424.95265163947755,410.03673629525264,396.01013161662814,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496
