4919.247087397471,5564.957695873472,5753.861154481606,6536.474702586046,7203.362640100962,7967.426418553251,8445.505886387644,8669.796721847702,8790.987361309566,8831.261472478658,8808.993362251114,8740.019090843984,8637.251192049509,8506.787427846813,8355.134952503522,8082.761367627034,7903.334895883452,7517.53895463953,7332.365751839581,7142.314569016149,6858.617120023258,6224.26202658988,5788.350786477959,5367.754205432856,5205.649262827681,4726.5142245629695,4424.870469793954,3988.9657280956653,3501.583152045193,3177.921022410389,2870.475262193884,2644.123456989602,2489.7160663195223,2341.849345255181,2084.0509592568274,1618.3191378519239,1557.11811217826,1497.7660495941495,1340.7902416345762,1048.0644958691912,1006.5274536028177,919.3582134419086,796.9740939258976,762.4688232012616,574.842683709623,439.17280753364344,383.84765441048256,365.2688026002461,346.9714548738089,299.0910303445897
4919.247076964651,5740.494788572878,5778.85985510463,6661.815891287366,7253.342060327034,8032.428739430854,8524.272866086154,8761.925046149128,8896.275328574377,8949.735776469446,8940.439675235395,8884.813007801456,8795.241084588508,8677.861103971765,8539.253058165677,8383.732601572274,8111.220771795553,7936.509378326409,7759.7877710939,7383.105896239316,7203.188648760823,6931.473485145971,6664.685855151583,6139.483767913429,5803.536547796362,5391.272858172373,5160.3215388208455,4702.341152621154,4491.886640908365,4066.288466779752,3588.2316203025493,3343.8660431654166,3108.427596321594,2818.462084324233,2606.151250032308,2464.760907697321,2387.525806092475,2197.1165907756417,1902.4479987976795,1623.7356694034816,1519.5580953385104,1468.0918652557311,1370.9838452892195,1182.7319453425293,1050.3180011780819,1014.3990294939102,936.2894614292533,779.6484369501519,751.2057426039106,647.1327467054354
4919.246979179785,5752.156529883218,5803.849759517256,6699.800984918501,7303.31873266308,8097.371945390832,8603.470582046013,8854.053351164306,9001.563840576233,9068.124176827967,9071.973849536236,9029.642730877447,8953.24844678028,8848.962586985032,8723.508721307197,8581.146082328423,8425.788496702056,8157.417021351817,7993.689683532548,7824.360711525471,7554.595970629199,7289.83872684249,7123.552246587435,6865.67626091774,6611.736102399143,6097.992614862081,5777.6124802858185,5469.657851319599,5252.126984532416,4883.665967627211,4606.294627823713,4415.3211915144175,4010.306250618643,3765.7803460813025,3461.7289726689337,3101.6500700922475,3020.7671667984214,2751.4001409972093,2552.9231445027426,2485.328909816897,2362.098077483218,2240.830715228642,2126.214511942672,1960.7380432103728,1696.2362698318448,1548.1227628106847,1506.7134643156255,1465.9711751173347,1378.5346997003626,1294.581869354583
4919.247017891637,5763.818486116051,5828.839747034682,6737.785467255417,7353.300563968742,8162.344667276453,8682.408376861082,8946.181686821,9106.854660111,9186.57332859597,9203.663609085237,9174.416775529597,9111.178156880458,9020.12904521271,8907.836374766659,8778.56366846624,8636.367516781564,8485.794672086387,8227.596831568426,8071.25728213,7912.638756226283,7754.758692062604,7596.929410649294,7343.862626364002,7094.364415832634,6937.361860597969,6697.241710311072,6290.822847658524,5982.738896186074,5684.98822434049,5397.0596413870835,5280.2605621856255,5086.405571573279,4822.515910444238,4568.97652023805,4322.777637920672,4085.56767859836,3857.7797693049824,3634.6536640292315,3422.1848575047534,3219.281094460358,2957.521029506537,2896.176133659648,2712.194072004597,2594.7374538007607,2423.179573325957,2373.3122647067944,2324.4637050148335,2221.2513764568253,2121.5134487998575
4919.2470503030945,5775.480371659742,5853.829230150307,6775.769661472632,7403.279784999008,8332.351804477112,8761.375737201844,9038.309989914245,9212.14300290246,9304.859755053376,9335.273940963878,9319.262910072703,9269.04094794676,9191.147714975392,9092.09367581828,8976.051720234536,8846.943757286697,8709.533663170987,8569.980769604059,8424.857540057505,8172.530232842825,8027.5637831516715,7882.804065197281,7738.247183139989,7593.046508286994,7444.975052473916,7209.552179576217,7074.220226760175,6940.50019294661,6632.862880212399,6508.296820416611,6302.730741574098,5934.693872106503,5743.499002861221,5478.652233442293,5220.732632036737,5126.853288217655,5036.478728806263,4871.294275921016,4637.761836363455,4487.2262357452155,4338.816226295606,4267.3350644017755,4128.467759604961,3924.968213254684,3795.8963012915315,3735.989900745909,3483.973610525411,3366.681611442485,3315.49803969661
4919.247058989345,5787.142108875873,5878.817819126985,6813.754050474196,7651.383213202994,8398.187228622119,8840.146992515354,9130.438273241545,9317.656807087607,9423.633282489936,9466.89208509468,9464.035530014226,9426.977456011466,9362.105866678816,9276.275995852655,9173.4697744405,9057.522502588776,8933.274387995265,8806.81463995998,8674.919363327626,8540.648969210222,8406.93324026147,8273.430322872313,8140.160603355093,7904.944487412508,7769.959455434284,7641.139498387597,7517.007048459012,7394.5395939603795,7275.1221020021585,7158.580678984096,7046.370389538287,6935.895019711985,6741.44943586834,6640.117420007284,6540.156666011901,6359.81169797872,6268.288977114191,6177.340113613622,6089.508316266305,5928.507449360797,5769.768781161104,5541.102564166115,5470.304660646943,5400.723850365595,5334.946988048789,5197.902691384854,4992.183398155274,4863.426239334269,4738.326441049836
4919.247041696992,5798.803986883234,5903.859942546837,6851.738248499575,7802.465660238272,8463.963540882578,9034.040933362012,9338.898326736604,9542.26514906378,9662.812755712492,9720.0436666582,9608.736238227031,9584.912594004194,9533.259566101084,9460.532018236223,9370.885923695096,9268.10244762701,9157.014357530066,9043.715975846391,8924.981873944742,8803.87203757858,8683.486692069388,8562.969813793417,8442.854278125036,8322.269323424654,8198.51284962619,8081.40153089376,7968.8351613544755,7857.918405770194,7750.152715885237,7548.421807678983,7449.177449192963,7351.688157160376,7257.804647897307,7168.150288181413,7170.696180911779,7084.705446458213,7002.737592094369,6921.4391083790315,6843.368467948152,6771.316827872771,6699.502090815896,6632.829336900622,6568.23762506003,6505.1025772516405,6446.016898586177,6389.114281771877,6334.372313625577,6281.993452832729,6231.96457859462
4919.246961423183,5810.465956316616,5928.858894736533,6889.722266145037,7854.441316540363,8637.640825710427,9113.757945971274,9432.192732267556,9648.887440779596,9782.593094651165,9853.323505522516,9877.05555479056,9866.178511129432,9827.19265795201,9766.880311653666,9689.446197129379,9598.668085190577,9499.560999936824,9398.161410502487,9291.209870023185,9181.869203470475,9073.230264553033,8852.513934743174,8745.562068254914,8638.122071344353,8527.441620328156,8423.5367592698,8429.397560885065,8330.423908200426,8234.664635872134,8141.820594194076,8053.381296933882,7966.754773734061,7883.913786782168,7805.167191887355,7727.9962889384005,7654.234141820997,7584.533562597725,7515.548951463445,7449.82345100223,7390.163673930283,7330.788134338315,7276.593611466966,7224.50056810404,7173.887757572491,7127.3601715442455,7083.063815542365,7040.96678392938,7001.247909859091,6963.924109011295
4919.247071578065,5822.127690188949,5953.78697401507,6927.701745201604,7906.421961898555,8704.29939987979,9193.777685671488,9525.487096716071,9755.509810776295,9902.539812937195,9986.59331345377,10023.596695102276,10026.055545866093,10000.465002558663,9953.470762139148,9889.364597967771,9811.913732793886,9726.132461846957,9638.055652046967,9544.43732543666,9448.42079707589,9353.10112989345,9257.808956249335,9276.928855207627,9180.43470783116,9080.759333554652,8987.474387314076,8898.377216237948,8812.24376637991,8729.081041987036,8648.485272098986,8572.384529168701,8497.553713695816,8428.055006320072,8361.601729063517,8296.89688457112,8235.731464228984,8178.650266793155,8122.3037458516765,8069.281660615868,8022.344568618234,7975.762085798238,7934.346038241323,7895.089849335448,7857.363665985097,7823.798538563626,7792.444810150657,7763.367282987205,7736.682033540404,7711.102516955401
4919.247041499023,5833.789390540499,5978.776981083782,6965.68912904624,8060.2395011769795,8880.538903792833,9273.70245300503,9618.781552000499,9862.128764029654,10022.476402629627,10119.868827605276,10170.273453991518,10186.125695700222,10173.65770871227,10140.061217414728,10089.279689658371,10025.157797288748,9952.704071541059,9877.878144318714,9797.654781790667,9836.446284761632,9752.2371385839,9669.670180753981,9587.236939812705,9504.28093281022,9418.62874908868,9338.659786615191,9263.216917334048,9190.2730791809,9120.29892879612,9053.277755115185,8989.985272404003,8929.879944703442,8873.48631369697,8820.451884892345,8769.210934285009,8721.523281756985,8677.943925720088,8633.858631785699,8595.576908688416,8562.17348994097,8529.120576459745,8501.33707034737,8475.664936787616,8451.520343488188,8431.48621675244,8411.317072920274,8394.173446712253,8382.174299861019,8371.490144405892
4919.246925090734,5845.45106068766,6003.767025513752,7003.673471923107,8215.113050908594,8947.981198447698,9353.71461568663,9712.075943180374,9968.753167466266,10142.272920186548,10253.144888403174,10316.87820753496,10346.058111282522,10346.914075754721,10326.646847067854,10289.193660134097,10238.399280588343,10179.351700288596,10117.911038023121,10176.330878197594,10106.397598778018,10036.672541413198,9966.459391012444,9897.531175399408,9828.13850822783,9755.526806936272,9688.589026558493,9746.568265615284,9804.480368921688,9746.605479346857,9690.90287200488,9640.364766752471,9592.797927612584,9548.850176277392,9508.333838273253,9469.601555826952,9434.628611645934,9402.153058188711,9372.977577167472,9347.726716546616,9327.458578080825,9307.58251310808,9292.639411781238,9276.451082054928,9154.756271706818,9148.00300003734,9144.908524322553,9140.577715912319,9140.322186524938,9140.400185863446
4919.246959545713,5857.112846748859,6028.747733651916,7041.654027390612,8268.42403038538,9015.45279124004,9553.45082134411,9927.522046145472,10075.37136542487,10262.221132530336,10386.527349793956,10463.478222867076,10505.916467769559,10520.239417197754,10513.231550218108,10620.229833433821,10582.341323388386,10536.019356035697,10616.708976754198,10690.64086676953,10632.475646095287,10574.819639013293,10516.72055226636,10459.858330004787,10401.850457370285,10342.139972886893,10287.973355263408,10239.019580436681,10191.691518642843,10146.522314188749,10105.295365524129,10069.719622259654,10035.174080422295,10005.105792542125,9977.374529444589,9953.935263628928,9931.754343193186,9914.131946414436,9899.412760471369,9888.470036103443,9877.575236711516,9873.360780255056,9873.718407937482,9871.798114514088,9874.068614458793,9880.272957616276,9888.518163031717,9904.782914338337,9906.13217800154,9906.132208782983
4919.247025009226,5868.77485803665,6053.737463464776,7079.642312909202,8321.732638927062,9082.954320795481,9634.416812884807,10021.982741266787,10309.769731177954,10512.142099247809,10651.253260711903,10875.356643430821,10932.435368786348,10960.83248712847,10967.25435627532,10956.245151910913,11064.95419644557,11164.194179573798,11127.5569267214,11085.393753139953,11040.470452993633,10996.08181327838,10951.335083318498,10906.676910112583,10863.345525420189,10815.975118964201,10775.705325225723,10740.06640971962,10706.171577156012,10676.50476127471,10647.765360029634,10625.180180875255,10603.219511853558,10587.858050711582,10572.623243181824,10561.212087989203,10555.878159797367,10551.344692681243,10549.99652700827,10552.496514801302,10558.86955791782,10563.467039416413,10578.644073923402,10595.592070125713,10599.301934223704,10599.3019708542,10599.301994370528,10599.301985811078,10599.301978700625,10599.301978048396
4919.247030407,5880.436565197447,6078.79822759857,7117.6265580669215,8479.04913828517,9150.289567154949,9715.349286600143,10116.443528673177,10417.501509278936,10633.435467944675,10919.438167844539,11025.6854000255,11096.356563815061,11138.411651924695,11158.567595282135,11297.401615488285,11286.224344552675,11402.049633846735,11379.474113271335,11351.286974620585,11320.361781326947,11289.995809318814,11258.997458424625,11228.74624541892,11198.302842843066,11165.824668577658,11139.505178305692,11117.868236538814,11097.600570352264,11081.097487795814,11068.173017866837,11058.007457531547,11051.80267438988,11049.241999869851,11049.783008099677,11050.696833853897,11058.986361516729,11069.170223427765,11081.559691854705,11098.562136709623,11117.095377823789,11117.095457484398,11117.0954503395,11117.095483029489,11117.095492805163,11117.095481889462,11117.095478881234,11117.095501461994,11117.095474736967,11117.095485777596
4919.246986864679,5892.098317268803,6103.787915610632,7250.076052735155,8533.026723578776,9217.76141934939,9796.31559830171,10210.903740829828,10525.454735586334,10888.250061720948,11055.923806909495,11312.216734253705,11397.644220970747,11454.040002332416,11626.582382778175,11643.321058494572,11646.142447987271,11640.010495159086,11770.122564472933,11755.462890539633,11738.292415444166,11721.87018600241,11704.430593366229,11688.084268514443,11671.843245013273,11653.049813671336,11640.28799063261,11632.115432329201,11626.226249874968,11624.503006310015,11624.450957021196,11629.452838763027,11638.063456674248,11646.507827485724,11662.707247143911,11677.217583251899,11698.267278098834,11722.865538871732,11722.865702816967,11722.86572610546,11722.865720225198,11722.865734570896,11722.865733318611,11722.865748467844,11722.865756191688,11722.86573645214,11722.865752895887,11722.865752607351,11722.865771208915,11722.865738204748
4919.247103181885,5903.760117659263,6128.715803940553,7288.559906504708,8587.004289661463,9285.203628273786,9877.281901437136,10305.363283375189,10896.72315244049,11145.229328059122,11329.152694992812,11464.352629175972,11563.360727317408,11773.816696060881,11822.384635724642,11853.241548885613,11870.071648921878,11878.899984225107,11883.514802859832,12024.428602421673,12021.28562606457,12019.404686003487,12015.608443731611,12012.9719431023,12012.915020977762,12006.949196765368,12008.096739873958,12014.52329494145,12022.864029136445,12034.509645160852,12049.930628791135,12067.77368656914,12087.744468632078,12113.04126417668,12144.028396923875,12150.155106984155,12150.155077298601,12150.155021445567,12150.155054099638,12150.15504639735,12150.155052023823,12150.15504493451,12150.155066073488,12150.155049568248,12150.155060729505,12150.155034090192,12150.155029645739,12150.155040135007,12150.155056137512,12150.155018869153
4919.246981681127,5999.99534257084,6153.7572833561335,7327.0436739043525,8640.980674593668,9352.70585871995,10080.837722456348,10657.159782798877,11006.619537104945,11269.659343250474,11467.42852953875,11616.499793595416,11871.064950030152,11955.829646413089,12018.37427531852,12063.165262819737,12093.911536138725,12116.930006218627,12135.350594874111,12148.870377427185,12159.910412619693,12171.973178791743,12327.973097340675,12339.949597461753,12351.535840398285,12359.57722761337,12376.293622735406,12396.189831639613,12417.78058130191,12443.505496135756,12472.212641641669,12504.770787891011,12537.513318568903,12537.513519946053,12537.513474716001,12537.51347766425,12537.513456230501,12537.513500731819,12537.513482392582,12537.513465054157,12537.513442050054,12537.513477455843,12537.513440152734,12537.51345744055,12537.513466069879,12537.513443110327,12537.513451020155,12537.513424405366,12537.513433478187,12537.513470477881
4919.247035872813,6011.824046700783,6178.69386457425,7365.523568446756,8694.946786006802,9420.13936016807,10162.714972774022,10753.890975641558,11117.116033145645,11394.468044695812,11605.655416118747,11768.569345601882,12038.590045449873,12137.624518432873,12214.429492638379,12273.144234041234,12317.814663592839,12354.022907057239,12387.47696733575,12414.724022851075,12439.985318492445,12464.81958813628,12490.114914710404,12516.871332984289,12540.9444010224,12564.725661332679,12594.940317471135,12627.619618485256,12664.939135164288,12702.128412285369,12734.39717193561,12734.397157921054,12734.397110355669,12734.397072836551,12734.39699683903,12734.397018175758,12734.397024686557,12734.397049152672,12734.397027414423,12734.397027981304,12734.397036661097,12734.397055657573,12734.397009760807,12734.3970144274,12734.397013139971,12734.397024008225,12734.396994274839,12734.397022499385,12734.397004833034,12734.397038671877
4919.246994239007,6023.652440046112,6203.682824134389,7500.483998509783,8748.897938342863,9604.798544657751,10242.418800130628,10850.567419686793,11227.694120703705,11518.676587659334,11744.04817350468,11920.69053904311,12206.762966226703,12319.597105112105,12410.184356212545,12482.824523760748,12541.723124761515,12593.204878141043,12639.250050224773,12680.537741242666,12720.02256162691,12758.832007647228,12798.281916312126,12837.641513241848,12877.061064197796,12914.4823158065,12955.693024940656,13004.344027137977,13043.782673459724,13043.782877737378,13043.782847875722,13043.782676896759,13043.782689832826,13043.782677988942,13043.782696054743,13043.782688470521,13043.782695678552,13043.78266219856,13043.782648835368,13043.782655127934,13043.782706746384,13043.782662382142,13043.782671921203,13043.782702455284,13043.782670021088,13043.782663064248,13043.782674670068,13043.782685123273,13043.782697992921,13043.78264929495
4919.247072866283,6035.480723368476,6228.735720281374,7539.4618708542575,8802.832633518916,9673.069688635142,10452.054649879605,10945.982913864606,11338.372545926277,11643.40812413604,11882.346082453372,12072.653328559927,12374.65102884939,12501.626160346532,12606.22640689046,12692.945518633791,12765.620944048698,12830.067565462858,12891.02904840737,12946.542414482348,12999.804847262447,13051.986138709517,13106.421743873438,13157.940462496583,13210.221931888811,13261.733462026648,13320.371401233551,13320.368694562476,13320.368548748342,13320.368503985874,13320.368426714545,13320.368400624338,13320.36845433934,13320.36842392778,13320.368468232597,13320.368409651504,13320.36842178799,13320.368457186853,13320.36841157351,13320.368450497048,13320.368452151839,13320.368414354341,13320.368433253368,13320.368429768449,13320.3684291579,13320.36843031229,13320.368443402156,13320.368423014315,13320.368381370079,13320.368424844657
4919.247039277239,6047.309220041304,6253.651989171127,7578.418293630869,8856.761999253822,9741.33227330576,10532.689191804735,11042.611557733057,11448.861272585295,11767.855238278698,12020.653408289027,12224.94976655032,12542.483703777696,12683.704523854323,12802.259946553166,12902.954149358431,12989.529601583034,13068.941110648968,13142.8197482612,13212.475187213924,13278.823450912187,13346.44142590725,13411.490899367747,13477.687301442476,13543.86903720288,13566.121622950008,13566.121420017607,13566.121342204666,13566.12126015244,13566.121293932229,13566.121340669406,13566.12128302695,13566.121307329493,13566.12132412798,13566.121286199073,13566.121315999448,13566.121299291155,13566.121295761739,13566.121253366176,13566.121276187483,13566.121260021919,13566.12130224128,13566.121290940517,13566.121296096175,13566.121281155296,13566.121307105526,13566.121278142384,13566.121276291233,13566.121296487963,13566.121286134554
4919.24704381423,6059.1375648297235,6278.641398078475,7617.351094438308,8910.675379980969,9809.697633560285,10615.703130497262,11139.216196830652,11560.076719481664,11892.04657342225,12159.009244280125,12376.965438092395,12710.581474459148,12865.717998427166,12998.136143888809,13112.501704709248,13213.610517303452,13306.973933474565,13395.015610215209,13478.267328612306,13558.364149181614,13636.6375130911,13716.792832920532,13782.343943064101,13782.347670858348,13782.347639306365,13782.347770220564,13782.347830395343,13782.347815952282,13782.347831049901,13782.347808784818,13782.347808601793,13782.34782009618,13782.34778534498,13782.3478182639,13782.347808038028,13782.347799502193,13782.347823645101,13782.34781721322,13782.347803008248,13782.34785531173,13782.347770205135,13782.347816439955,13782.347753059177,13782.347786145361,13782.347796995467,13782.347793593945,13782.347792763296,13782.347840986253,13782.347759765775
4919.246868585053,6070.957723381632,6303.636869440191,7656.266956625246,9075.237418616494,9877.888428278839,10696.082682098804,11234.902882407196,11671.771590546796,12016.156359348792,12296.957392330263,12529.146825529548,12878.45511587973,13047.80444641146,13194.039418449984,13322.496719477107,13434.885427537496,13544.552598830525,13647.114871246244,13742.426441054151,13836.322590561658,13926.723061412598,13968.877399673389,13968.877864565593,13968.877818786577,13968.877946593846,13968.878009123962,13968.877993692258,13968.877979458,13968.877994516833,13968.877969723146,13968.877993270404,13968.87800647012,13968.877974359062,13968.877961110966,13968.878004594411,13968.87799843362,13968.877991049243,13968.877977991859,13968.877973965222,13968.877959802194,13968.877986123623,13968.878015000311,13968.878002458408,13968.877974695255,13968.877958695748,13968.877974458463,13968.877984180872,13968.878003264272,13968.87802722948
4919.2471429001835,6082.751269933185,6328.672552389913,7688.842822125694,9129.78416387903,9946.1196504231,10778.816272773502,11332.440265628913,11781.062082008211,12140.95832322613,12435.321029388855,12680.983078611052,12891.253967231401,13229.572031592154,13389.89851961321,13532.1695400018,13660.106729715893,13782.171402909134,13897.643396649179,14006.809113182806,14115.317107010682,14130.589482762372,14130.589662314302,14130.589786379223,14130.589895222573,14130.589881028214,14130.589923301788,14130.589897142661,14130.589909517053,14130.589901169114,14130.589908974256,14130.589913610138,14130.589897755532,14130.589908437729,14130.589908313263,14130.589899448802,14130.589935999384,14130.589923922533,14130.589885159608,14130.58991994482,14130.589879702493,14130.589898809816,14130.58991114235,14130.589906442392,14130.589870970576,14130.58989216108,14130.589906935495,14130.589888485943,14130.589913318569,14130.589891099604
4919.246991635318,6094.482734122783,6353.588206677448,7727.779477491904,9073.190121673271,10014.335718971424,10863.311264136637,11428.087981467628,11891.695969649907,12265.313096270494,12573.743876565271,12833.017605781857,13057.049647663645,13411.52382603643,13585.679377569882,13742.139185482562,13884.164755003412,14020.93094917626,14145.712004094148,14263.531925447114,14263.535887828975,14263.536115904535,14263.536293791689,14263.53643525733,14263.536438197447,14263.536440634025,14263.536440962935,14263.536442809838,14263.536426211456,14263.536441611528,14263.536437631476,14263.536401422483,14263.536407743924,14263.536410389184,14263.536408287728,14263.536405912251,14263.536419291398,14263.536416992394,14263.536401791654,14263.536394835115,14263.536414493277,14263.536414265009,14263.5364426322,14263.536438864525,14263.536437862378,14263.53643869556,14263.536437467435,14263.53641433856,14263.536432895646,14263.536415281935
