4919.247087397471,5564.957695873472,5753.861154481606,6536.474702586046,7203.362640100962,7967.426418553251,8445.505886387644,8669.796721847702,8790.987361309566,8831.261472478658,8808.993362251114,8740.019090843984,8637.251192049509,8506.787427846813,8355.134952503522,8082.761367627034,7903.334895883452,7517.53895463953,7332.365751839581,7142.314569016149,6858.617120023258,6224.26202658988,5788.350786477959,5367.754205432856,5205.649262827681,4726.5142245629695,4424.870469793954,3988.9657280956653,3501.583152045193,3177.921022410389,2870.475262193884,2644.123456989602,2489.7160663195223,2341.849345255181,2084.0509592568274,1618.3191378519239,1557.11811217826,1497.7660495941495,1340.7902416345762,1048.0644958691912,1006.5274536028177,919.3582134419086,796.9740939258976,762.4688232012616,574.842683709623,439.17280753364344,383.84765441048256,365.2688026002461,346.9714548738089,299.0910303445897
4919.246997876925,6106.196960237264,6378.58779512395,7766.701871341445,9132.132981814186,10082.566644762337,10946.18924962395,11525.442916444528,12002.075642278198,12389.614687035497,12711.975065066541,12985.473384591776,13223.00198716332,13431.590038305638,13781.501668096626,13951.397125356842,14107.434896462613,14255.226295447315,14371.227639261451,14371.240136481085,14371.240543952243,14371.240716316815,14371.240753232352,14371.240767814134,14371.240770761242,14371.240796788112,14371.24078693673,14371.240777991037,14371.240776671966,14371.240762747751,14371.240821947315,14371.240758356704,14371.240813884384,14371.24078490722,14371.240788146597,14371.240767959667,14371.240790754397,14371.240786114526,14371.240771058663,14371.240764441267,14371.24077700106,14371.240790566515,14371.240788984587,14371.240762590229,14371.24078865289,14371.24076352843,14371.240791195589,14371.240786848179,14371.240770818977,14371.240756762263
4919.247011104447,6031.770719536485,6403.425555539366,7805.598606328536,9180.921226564304,10150.725024543191,11030.597560329932,11620.61953723183,12112.379229686783,12513.704498965484,12850.195735654701,13137.49383235181,13388.770325674222,13611.236089389427,13810.876089275649,13992.883589840147,14157.374290932006,14279.117950499583,14279.130755488739,14279.13107036872,14279.131380239463,14279.131419153264,14279.13143921801,14279.131426441478,14279.131422618591,14279.13142011284,14279.131440928897,14279.131432257815,14279.131430862106,14279.131419733369,14279.131426990974,14279.131447835067,14279.131425567854,14279.131441336312,14279.131428602457,14279.131435837939,14279.131438879025,14279.131439455365,14279.131433458997,14279.131455938239,14279.131451747418,14279.131454781891,14279.131434946357,14279.13143217915,14279.131436494266,14279.131438339231,14279.13145458087,14279.13145716992,14279.131442733673,14279.131439883131
4919.247004727475,6043.534753278917,6428.344935244628,7743.564930451633,9121.380238231995,10215.445789384132,11112.753980325986,11715.914365238157,12223.767312894937,12638.208513934967,12988.416417589791,13289.652944234214,13554.623992969335,13790.836772431947,14004.601766961172,14197.547256386646,14333.68068974089,14333.675388583735,14333.673781092562,14333.67405891448,14333.67421924806,14333.67422916764,14333.674214342369,14333.674229406357,14333.674241850413,14333.674247630144,14333.674235890954,14333.674231766421,14333.674256870432,14333.67423538581,14333.674219549235,14333.674232423293,14333.674258446266,14333.674239644335,14333.674248342202,14333.674255412901,14333.674228013278,14333.674210750169,14333.674257513927,14333.674233482501,14333.674222730308,14333.674246469884,14333.674247554227,14333.674218717391,14333.674258655901,14333.67423179491,14333.674250350718,14333.674219427943,14333.67423044059,14333.67424622423
4919.247019073548,6055.37741898259,6453.089105744779,7781.891181261683,9179.603416277649,10292.100122677026,11193.093396997854,11813.91334109963,12334.868448046485,12763.075078104974,13126.979292214568,13441.946125391152,13721.023188116013,13970.752603469573,14195.398256064282,14360.945171503548,14360.962623800808,14360.96439156006,14360.964597505841,14360.964756278738,14360.964755339566,14360.964770445453,14360.964770261224,14360.964757690072,14360.96478585565,14360.96476408393,14360.964774938493,14360.964751653442,14360.96478454582,14360.964776867173,14360.964771581675,14360.964741530308,14360.964786340988,14360.964784329302,14360.964763397304,14360.964758154349,14360.964783041412,14360.96475444884,14360.964760915673,14360.964771379935,14360.964781466746,14360.964789926134,14360.964782142764,14360.96474159329,14360.964783057307,14360.964753016493,14360.96477458747,14360.964764483,14360.964760968274,14360.964755212282
4919.2470195432015,6067.13980574254,6477.7952706765645,7820.146753144157,9227.657247013647,10239.911320209947,11275.156682158005,11911.53999582178,12443.86992911497,12887.505938574015,13265.098907527912,13593.552193835014,13886.398932953916,14150.02868508059,14360.810101124744,14360.82109066007,14360.822128353662,14360.822344629514,14360.822514154548,14360.822561449691,14360.822539141782,14360.822557148414,14360.822557120237,14360.822566182349,14360.822568269257,14360.822542287382,14360.82255412561,14360.822552315876,14360.822579136433,14360.822556506075,14360.822574816057,14360.822549482302,14360.822553270671,14360.822560761584,14360.822558842974,14360.822558467844,14360.822530889598,14360.822539874476,14360.822548752143,14360.822561358636,14360.822564223756,14360.822546413432,14360.822545784482,14360.822537887145,14360.822555882383,14360.822539372683,14360.82255598204,14360.822595745172,14360.822551442621,14360.822583680068
4919.247020998462,5991.886841732145,6502.449877561393,7858.293398689367,9289.327567901384,10306.969022386105,11221.064976011066,12010.571206933186,12553.321533162904,13012.289612367429,13403.399505972964,13746.195325120096,14052.50412691553,14315.978144211374,14333.312305936615,14333.318185573478,14333.31877636858,14333.318883402997,14333.319024844335,14333.319021305944,14333.319045979584,14333.319042558303,14333.31907402881,14333.319046213452,14333.319037640169,14333.319049791871,14333.319043682388,14333.31905910159,14333.319039357964,14333.319069741076,14333.319039303464,14333.319048316454,14333.319032613208,14333.319052607381,14333.319032471738,14333.319062451958,14333.319031913603,14333.31902632066,14333.319051964358,14333.319028821566,14333.319081950798,14333.319066984555,14333.319058627427,14333.319031161838,14333.319037267911,14333.319058981246,14333.319042477162,14333.31904777627,14333.319018721098,14333.319030566221
4919.247092997064,6003.408227609671,6532.022860670397,7896.282684842913,9216.031980569895,10374.092414937782,11165.094921836728,12105.68682907183,12664.800390923308,13136.104932100776,13541.210630052878,13897.324291916555,14210.054571941728,14276.545524459823,14276.55648966305,14276.558196954511,14276.558428817745,14276.558535736538,14276.558563033346,14276.558558458864,14276.55853257239,14276.55853867867,14276.558549469568,14276.558538063295,14276.558553888235,14276.558560156429,14276.558536221084,14276.55855352268,14276.558533506153,14276.558555061454,14276.558553083289,14276.558553712111,14276.558552607954,14276.558544789958,14276.55854263823,14276.55852177908,14276.558531210154,14276.558552907698,14276.558525810398,14276.558533060981,14276.558540561246,14276.558540901393,14276.55854485672,14276.558530439497,14276.558562659704,14276.558547083738,14276.558563264847,14276.558557692322,14276.558536109958,14276.558536951188
4919.247144714812,6015.163773200878,6556.206737323227,7934.0500922433375,9263.192533009247,10441.211056288885,11243.025264899816,12200.759332604139,12779.975901004029,13259.631697460589,13679.667521944979,14047.938321713746,14188.338326763118,14188.368293305619,14188.372255050263,14188.372647895056,14188.372768757788,14188.37293215921,14188.37290923671,14188.372921825836,14188.372912887888,14188.37291619926,14188.372925751923,14188.37292193565,14188.372918746147,14188.37292018233,14188.372925200658,14188.37292897442,14188.372921844828,14188.372920281334,14188.37290794521,14188.372904084636,14188.37291982237,14188.372926944141,14188.372918916575,14188.372919037036,14188.372914974108,14188.372919945654,14188.37291956077,14188.372927607441,14188.372920625567,14188.372923484678,14188.37293392844,14188.372913165276,14188.37292856289,14188.372918780613,14188.37291834141,14188.37293464874,14188.372941616795,14188.372916789758
4919.24719200455,5939.953651115064,6580.178454116731,7971.536725258384,9315.221086991833,10506.686270904416,11320.99259254411,12154.792237542617,12735.896084819055,13383.480024149823,13816.31696795912,14068.081841844274,14068.132560157785,14068.14060991334,14068.141771639406,14068.14202970371,14068.142230814594,14068.142254635823,14068.142247153286,14068.142250400184,14068.142255820603,14068.142240287205,14068.142240409446,14068.142260587561,14068.142260279606,14068.142251998666,14068.142246685937,14068.142250146795,14068.142241706719,14068.142242019057,14068.142255507471,14068.14226497101,14068.142241310743,14068.142261478259,14068.14224790933,14068.142256743804,14068.142269021555,14068.142228189137,14068.142247168455,14068.142246317575,14068.14224744076,14068.14226515921,14068.142243673721,14068.142251896681,14068.142262209896,14068.14224489377,14068.142250723444,14068.142231377897,14068.142255785244,14068.142249193312
4919.247197034057,5864.233327849299,6603.716847822227,7904.3424172964615,9378.932718344751,10436.550946807383,11398.672793035546,12110.818057661452,12842.777180859392,13342.948008854952,13742.461844106625,13742.487447749709,13742.507527252845,13742.511422100739,13742.512032559745,13742.512138611235,13742.512303019124,13742.512309325633,13742.512305193046,13742.51231102387,13742.512304749172,13742.512310051505,13742.512307149,13742.512315606618,13742.512316915348,13742.512321027256,13742.512309064035,13742.512308825342,13742.512308907968,13742.512301508646,13742.51230266055,13742.51230025693,13742.512316989862,13742.512304841102,13742.512322130182,13742.51231652534,13742.512321938773,13742.512311296348,13742.51231439076,13742.512301192333,13742.512311511924,13742.51231186622,13742.512306700282,13742.512303298756,13742.512313018515,13742.512317348685,13742.5123131731,13742.512314097741,13742.512301618808,13742.512297947322
4919.247271008358,5875.646449889223,6627.0964690736155,7836.11165404435,9420.390622857238,10363.70558045076,11475.878466775193,12203.200265651258,12948.99511573722,13457.07917120334,13547.580736075985,13547.635069393507,13547.645284666049,13547.646812221765,13547.647088558531,13547.64718590604,13547.647166770821,13547.647187419358,13547.647183449595,13547.647179508174,13547.647185550482,13547.647197063125,13547.647199844705,13547.647172791336,13547.6471777914,13547.647193246283,13547.647185446676,13547.647180397957,13547.647201075271,13547.647192581555,13547.64718568454,13547.64718085225,13547.64716108874,13547.647189749263,13547.6471909957,13547.64717882544,13547.647180018888,13547.64718627175,13547.647191411066,13547.647178626272,13547.647185403306,13547.647186615832,13547.647190271915,13547.647190398755,13547.647196662732,13547.647182274482,13547.647177883726,13547.647177409457,13547.647167197376,13547.647176796692
4919.247251435187,5886.827290378242,6650.237659653032,7870.929703277781,9470.877512183602,10421.280693416187,11569.666561585116,12293.37219619274,12889.51443344181,13310.035300352005,13310.05493792008,13310.078865010939,13310.085384325177,13310.085888149692,13310.086133083023,13310.086175982255,13310.086178965737,13310.08618502244,13310.08619164528,13310.086175800627,13310.086179186674,13310.086167012141,13310.086180373724,13310.086183884387,13310.086195609787,13310.086191796967,13310.086177847865,13310.086176039016,13310.086178692425,13310.086179247148,13310.086181017874,13310.08619029963,13310.086184592974,13310.08615551767,13310.08618293604,13310.086179284333,13310.086177067145,13310.086167809326,13310.08616470986,13310.08616507626,13310.086183934121,13310.086167983596,13310.086183931038,13310.086192302097,13310.086183051175,13310.086192344907,13310.086183941114,13310.086189411226,13310.086182952598,13310.08617079825
4919.247162829539,5897.115036969821,6673.134139039029,7921.566890314003,9528.849445270696,10488.16768075264,11518.680353941194,12380.321815864083,12866.409969429804,12866.281443534328,13025.331914252569,13025.34901911901,13025.351977733495,13025.352415807425,13025.352431691928,13025.352428665588,13025.352428260916,13025.352438982141,13025.352438360145,13025.352440645167,13025.35242590686,13025.352430030585,13025.352431402456,13025.352432458127,13025.352423092363,13025.352442149466,13025.35243622514,13025.352437781481,13025.352421855354,13025.352431749308,13025.352413565966,13025.352428120972,13025.352432815096,13025.352431103827,13025.352433489086,13025.352436465428,13025.352428453867,13025.352424520437,13025.352423947535,13025.352430605517,13025.352433177075,13025.352436544841,13025.352433387154,13025.352442311003,13025.352435518236,13025.352428921939,13025.352421097185,13025.352435602515,13025.352422816542,13025.352433313925
4919.2470826939725,5908.160544919513,6696.3461593855545,7986.763969220184,9579.954859247027,10550.99939680822,11445.414104294901,12442.139679521319,12528.70659592947,12528.704181126623,12528.740924338674,12528.755297648442,12528.75596550506,12528.756092008598,12528.756058459841,12528.756054836853,12528.75605181361,12528.756048825164,12528.756056423574,12528.756046198389,12528.75604845604,12528.756056092452,12528.756047952793,12528.756059113442,12528.756053606281,12528.756049938265,12528.756049742859,12528.756041274206,12528.756041675246,12528.756049892809,12528.756056054437,12528.756062911203,12528.756056525612,12528.756055019378,12528.756055121876,12528.756051808796,12528.756057715897,12528.756066237025,12528.756048440764,12528.756054062998,12528.756058992501,12528.756052585053,12528.756056085413,12528.756044304171,12528.756052323477,12528.75605526829,12528.756055392974,12528.75605467699,12528.756054852272,12528.75604946314
4919.24703033694,5830.884341617169,6730.172621426498,8023.398740605383,9507.946045679877,10614.480071129477,11501.6113000316,11828.428460047502,11828.162943398274,11828.197242305436,11828.231061258672,11828.240548521899,11828.240642172112,11828.240315199459,11828.240275360256,11828.240279423982,11828.240272492936,11828.240274408694,11828.240274347445,11828.240278367319,11828.24027885268,11828.240277634945,11828.240263398528,11828.240273355346,11828.240274698412,11828.240277186245,11828.24027311869,11828.240279205436,11828.240266183193,11828.240269873877,11828.240272409274,11828.240281664166,11828.240280089736,11828.240271447234,11828.240277626948,11828.24027721731,11828.2402738426,11828.240277234105,11828.24027535917,11828.240268494677,11828.24026983869,11828.240268920725,11828.240278221683,11828.240274634578,11828.240281692295,11828.24027111933,11828.240270003611,11828.240277771405,11828.24027775495,11828.240275958717
4919.247030656904,5842.185241109153,6737.702935494049,8062.264812280042,9605.55360979139,10717.880106207258,11358.438301970526,11358.932054151317,11358.672780405348,11358.719153962895,11358.755690300253,11358.760483642922,11358.759899941768,11358.759460981399,11358.759459355155,11358.759452172919,11358.759451160571,11358.759460842417,11358.759451266367,11358.759457362015,11358.75945143823,11358.759452635513,11358.759458724942,11358.759457443544,11358.759458239443,11358.759458761931,11358.759455570651,11358.759462937203,11358.759455760886,11358.759455784228,11358.75945451404,11358.75945604057,11358.759455358288,11358.759453311135,11358.759454519684,11358.759452378066,11358.759456330215,11358.759455473282,11358.759455609385,11358.759450309439,11358.759460522755,11358.759449880887,11358.759452791583,11358.759463565095,11358.759452974688,11358.7594485581,11358.75945371737,11358.759451677712,11358.759457537199,11358.75944766972
4919.247072852454,5854.631971458619,6752.975093903587,8101.499915641117,9377.176985599765,10559.389194244726,10662.145118738612,10661.288226076253,10661.160865042739,10661.235955090855,10661.272078448477,10661.271569017537,10661.270811422071,10661.270422097692,10661.270421125377,10661.270417760885,10661.27042377324,10661.27042081451,10661.27042087081,10661.270421207271,10661.270418858612,10661.270417826934,10661.270425434333,10661.270420256416,10661.270427237341,10661.270422989957,10661.270423334025,10661.270424593822,10661.27042058639,10661.270420561876,10661.270419156317,10661.270421563906,10661.270420755154,10661.270425234145,10661.27042378803,10661.270423410695,10661.270425333587,10661.270417619546,10661.270418203445,10661.270421758998,10661.270414873874,10661.27042268976,10661.270421498939,10661.27041562017,10661.270423655138,10661.270423126429,10661.270418963577,10661.27042061569,10661.27042498896,10661.270420809362
4919.247022332093,5865.845429129949,6689.651844370024,8149.542318919578,9359.622861241294,9991.864184410957,9992.577052475224,9991.526258700624,9991.643247685357,9991.754104325735,9991.785269132244,9991.787346731018,9991.78733488393,9991.787350561584,9991.787348526044,9991.78735474551,9991.787350692855,9991.7873445539,9991.787352835814,9991.787347816015,9991.787350876295,9991.787349573888,9991.787346818985,9991.78735341754,9991.787342714986,9991.787357113733,9991.787352478366,9991.787346652496,9991.787351579711,9991.787350400886,9991.787353692354,9991.787354164906,9991.787347778563,9991.787347699274,9991.787352748912,9991.787356077528,9991.787349483167,9991.78734809544,9991.787354128322,9991.787353710768,9991.787349010085,9991.787352592388,9991.787349984072,9991.787348690474,9991.78735091363,9991.787350863979,9991.78735265581,9991.787348695063,9991.787351768548,9991.787346611696
4919.247103095414,5788.626829710813,6742.539392396934,8121.134809035505,8937.062558532556,9174.321852175857,9173.790281087386,9175.045409569737,9175.698297357678,9175.7455594087,9175.741851753577,9175.746185292635,9175.749422468412,9175.749422574594,9175.749417721434,9175.74940600429,9175.749417708032,9175.749422227867,9175.749422079281,9175.749413093363,9175.749434132144,9175.749415267719,9175.749437873099,9175.749418077272,9175.74940836153,9175.749421096922,9175.749425249016,9175.749426749151,9175.749434152453,9175.749418340612,9175.749425497572,9175.749397250365,9175.749432066867,9175.749436533593,9175.749397749756,9175.749412835716,9175.749418789805,9175.749423826495,9175.749426635239,9175.74943220959,9175.749434562256,9175.749401389052,9175.749431518467,9175.749418923077,9175.749419073081,9175.749404109427,9175.749417133837,9175.749421560859,9175.74942431067,9175.749420334529
4919.247251185768,5806.8489624715385,6726.586708155702,7842.785479006308,7953.8115845812445,8063.044224363723,8060.259018896221,8060.391301986002,8060.8623362653425,8060.822114526484,8060.827116128661,8060.824263986102,8060.822674824948,8060.822567027899,8060.822616078424,8060.822631617824,8060.822601947889,8060.822626843612,8060.8226801068,8060.822669512621,8060.8226153029855,8060.822634614749,8060.822618458326,8060.8226348512,8060.822661485643,8060.822627290973,8060.822656439912,8060.822630163181,8060.822651266549,8060.822619704824,8060.822584939924,8060.8226334434685,8060.8226412046015,8060.822626807142,8060.8226697892505,8060.822608380427,8060.82267093028,8060.822611354644,8060.822647020203,8060.822579375829,8060.822618482988,8060.822573278564,8060.822631873768,8060.82266742642,8060.822633997978,8060.822646781613,8060.822623501311,8060.822672330228,8060.822706651785,8060.822653393086
4919.247247708734,5780.940127435853,6592.0940056779145,6681.968261165091,6774.431504212851,6871.115521137693,6855.339835031974,6850.993719349992,6849.743073212821,6849.59221287589,6849.572666207446,6849.551577600982,6849.548815276431,6849.548635813633,6849.548870667606,6849.54866546283,6849.548834283521,6849.548449832592,6849.548166851414,6849.548616724238,6849.548667985551,6849.548670802703,6849.548613001629,6849.5486954442995,6849.548918387462,6849.548599960797,6849.548338641016,6849.54864860967,6849.548456621221,6849.548716597156,6849.548770951116,6849.548761383561,6849.548715282355,6849.548569540438,6849.548739951236,6849.548414980984,6849.548639313202,6849.548725773803,6849.548468826031,6849.548713618612,6849.548594762016,6849.548506763219,6849.548833962549,6849.548571852669,6849.548780257581,6849.548480560942,6849.548454594512,6849.548505671628,6849.548730507274,6849.548937058404
4919.247240549576,5734.144123684534,6524.599475937032,6604.4840115236,6598.249297331954,6684.140961642258,6772.784954628336,6771.90555428117,6771.4394245335525,6771.34436570154,6771.33404635503,6771.332991865156,6771.33308558136,6771.333141050251,6771.3330572077875,6771.332856897377,6771.332951814314,6771.33292500123,6771.333060198833,6771.332935966485,6771.332995594115,6771.332918983763,6771.332919291851,6771.333035920219,6771.332916202544,6771.332950049973,6771.33313277052,6771.332968687688,6771.332926916789,6771.332966154655,6771.3330098658,6771.333061066904,6771.333101183408,6771.333048726277,6771.333113469066,6771.333125283794,6771.332864185933,6771.332952128277,6771.333017333998,6771.332969949202,6771.333011080756,6771.33311333673,6771.332910483785,6771.333052506958,6771.33304465336,6771.332960397249,6771.33304015081,6771.332832505127,6771.333115780251,6771.332904328968
4919.247352152131,5714.508075617097,6508.935949592652,6589.739158417276,6589.435963344251,6678.202406033155,6764.268839276078,6763.856640403053,6763.963649739819,6763.9404764347055,6763.913145367856,6763.905492436981,6763.905480632122,6763.905471433443,6763.905486137526,6763.905545632647,6763.905455436154,6763.9054848990445,6763.905543868091,6763.905597581296,6763.9056165028605,6763.905556297536,6763.905471960379,6763.905503773546,6763.905539889235,6763.905488104811,6763.9055028343555,6763.905440564712,6763.905433212279,6763.90540121937,6763.905527397847,6763.905578093045,6763.905394105861,6763.905475223731,6763.905590303599,6763.9055031634225,6763.9055963678875,6763.905561913381,6763.905592413383,6763.905476470687,6763.905408907018,6763.9053995951535,6763.905447216512,6763.90561415654,6763.905567883095,6763.905543698483,6763.905627552404,6763.905458478114,6763.905563492025,6763.905616116941
4919.247299690888,5714.692255986893,6506.2054714833785,6586.4525084836705,6587.8527399179075,6673.770079024403,6761.079785456455,6761.091623446461,6761.169831463016,6761.209193625832,6761.228061962128,6761.23056112553,6761.230634668113,6761.2305636488145,6761.230486563027,6761.230535230709,6761.230528389555,6761.230525809467,6761.230505934385,6761.230564031565,6761.230549541765,6761.230657653118,6761.230467628222,6761.230467704771,6761.230541994926,6761.230497380811,6761.230440597228,6761.230618195712,6761.230577549004,6761.230500273561,6761.2305515758,6761.230504838447,6761.230440984039,6761.230571006119,6761.230346573524,6761.230631021925,6761.230482575919,6761.230543574152,6761.230558027474,6761.230489149371,6761.2305984565355,6761.230407678843,6761.230478278695,6761.230510105096,6761.230594395083,6761.230428601707,6761.230441103442,6761.230531796467,6761.230565495016,6761.230651491543
4919.2471066443395,5714.883345443351,6504.527332376291,6582.604102580176,6583.4224593977215,6669.931861237827,6669.7066433843,6757.840901883399,6757.91127294111,6757.94919449771,6757.963646968832,6757.963909793748,6757.963840263576,6757.96398439698,6757.963920399624,6757.963934398558,6757.963847437591,6757.963878434349,6757.963825217018,6757.963916297184,6757.963875159458,6757.963792576775,6757.963785101745,6757.963957021323,6757.963905147948,6757.9639367345835,6757.963802942081,6757.963814219486,6757.963812711982,6757.9638083939035,6757.963832258151,6757.963741115264,6757.963820065694,6757.963905699624,6757.963756088689,6757.963852417841,6757.963873972693,6757.96375658598,6757.963828259762,6757.963766073007,6757.963836245278,6757.963890061141,6757.963916596944,6757.963811686536,6757.96387648206,6757.963810839137,6757.963880643539,6757.9639418849565,6757.9637420877725,6757.963758991067
