512.8215708586245,476.19151561674107,448.7189709226736,430.40393790569374,430.40393790569374,375.4588825748898,357.14386402948395,329.6713324755178,311.3563131207336,293.04128885353936,256.4112307630621,238.0961967988222,201.46615988638928,164.83612170802738,137.36358549201205,109.89103741623676,91.57601871380506,82.41850470719295,82.41850470719295,82.41850470719295,82.41850470719295,73.26100705186184,18.315244294184247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512.8215708597759,476.19151561782013,448.71897092348814,430.4039379065984,430.4039379065984,375.4588825757918,357.1438640303857,329.6713324764347,311.356313121664,293.0412888545148,256.4112307640447,238.0961968000557,201.4661598876221,164.83612170926625,137.36358549316185,109.89103741767536,91.57601871524602,82.4185047086528,82.4185047086528,82.4185047086528,82.4185047086528,73.26100705298907,18.315244295095823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512.8215708591682,476.19151561737726,448.71897092338895,430.4039379069012,430.4039379069012,375.458882576096,357.1438640306901,329.67133247667,311.3563131218859,293.0412888547632,256.4112307646492,238.09619680076807,201.46615988833778,164.83612170998342,137.3635854939241,109.89103741836344,91.5760187159369,82.41850470943052,82.41850470943052,82.41850470943052,82.41850470943052,73.26100705334244,18.315244294172317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512.8215708592933,476.19151561733753,448.71897092327,430.4039379065479,430.4039379065479,375.4588825757401,357.1438640303358,329.67133247630005,311.35631312150923,293.04128885447716,256.41123076414794,238.09619680008214,201.46615988765137,164.83612170929047,137.36358549301826,109.89103741793893,91.57601871551027,82.41850470892716,82.41850470892716,82.41850470892716,82.41850470892716,73.26100705300742,18.315244294371677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.088602336715493,20.59443266891327,19.26667354976959,23.39065117997246,40.38923925824774,24.334470456862807,68.79337005129253,50.09921819070913,28.730608092639923,7.346938775510206
512.8215708626359,476.1915156207953,448.7189709266559,430.4039379098188,430.4039379098188,375.4588825790106,357.14386403360646,329.671332479582,311.35631312482565,293.0412888577498,256.4112307676633,238.0961968039326,201.46615989149916,164.83612171314547,137.3635854972528,109.8910374217753,100.73352903374244,91.57601432405417,82.41850471275252,82.41850471275252,82.41850471275252,73.26100705716122,18.31524429506512,0.0,0.0,0.0,0.0,0.0,277.6258498587032,278.35012575593555,338.2173296288523,232.22544884183358,425.8795816925821,360.50419935478175,343.76829842221275,378.7269240312985,335.5702434204906,251.50171035458115,451.5109071223475,182.087102094989,169.4362053375091,198.7662807341556,150.462215793594,156.51958455616386,184.65011250010153,261.03133987771275,177.83407419597125,58.914289089480825,167.40707483016195,260.1597433923646
512.8215708600229,476.1915156180545,448.71897092407954,430.4039379074365,430.4039379074365,375.4588825766297,357.14386403122705,329.67133247719175,311.3563131224019,293.0412888552586,256.41123076508575,238.09619680099254,265.5687351166328,421.2464578333147,448.718971569845,485.349002914624,512.8215063695438,531.1365215824113,476.19142751267975,521.9789457841343,448.7188710116687,430.40386419795595,544.474233139932,498.45243370220186,560.5228077479946,546.525707883551,496.72895157846574,445.73736767553964,501.5019616269791,486.37959706716543,521.2202404676414,448.8848470857357,593.882730864008,407.20853218237846,416.7634219241661,478.87619235982584,396.40925541234265,380.51925855280354,360.26688807627147,297.96399772095566,470.46927858027584,300.1681811795598,267.6232220941791,254.90113599897833,165.97544462392474,301.4894647660303,232.39667034367733,125.2987564444964,189.9546336638062,164.71200163696355
512.8215708593402,476.19151561744934,448.7189709234387,430.4039379065523,430.4039379065523,375.4588825757441,357.1438640303376,329.6713324763149,338.8288463809834,430.40395281814057,457.87647886784225,485.3490040970536,512.8215480674197,558.6090935041036,586.0815976852834,586.0815843891577,595.2390811848168,604.3966037550036,613.5550816450187,622.7115730505938,608.1313919480092,575.1469245464377,609.5511267368795,652.9896199630458,694.5422135757282,595.1758870969759,579.9556734134089,550.0154511437632,597.8018206219114,624.2901531709318,380.3614944060322,435.56979821950483,616.0569831247981,447.9594548409376,330.791908748633,536.4816560134659,353.886720233338,386.09136583871435,298.3828748222721,330.17206755977236,319.79068358247724,331.7378084795809,543.9350850127537,253.7442743940341,206.83120717944456,271.6490950383595,281.8256113341019,161.3546075023802,165.1225246452935,206.4174298306439
512.8215708593011,476.19151561741165,448.71897092333114,430.40393790692616,430.40393790692616,375.4588825761221,430.4039808047003,448.71899759088376,503.6640520419094,512.8215426832769,558.6091002370275,595.2391684337225,595.2391092240753,604.3966039087162,613.5540813972511,622.7115884512036,631.8690965266173,641.0265843970272,644.2805479959156,657.5734467474317,663.1434039344645,678.8781396395304,745.3004374850923,625.5139622314326,540.1159977642553,590.3697517851994,655.8632189861195,620.6235861645351,553.2206261642403,584.9137980525813,570.5035667580494,433.32691971990624,348.00650119035646,376.81368337540385,482.4952019146187,403.3868027907535,377.40686297245225,542.6999916179184,429.2018648337398,469.74558976475623,262.9704913418251,324.39327412092837,335.9303006904906,348.553640638854,237.4283560979253,279.24703113342747,288.88178312816893,225.44959277711064,192.87187901767936,197.8084728612311
512.8215708587504,476.1915156167246,448.71897092241915,430.4039379055681,430.4039379055681,448.71899993559657,503.6640552414092,521.9790663525318,567.7665930658461,595.2391711588193,595.2391444638064,613.5541095114388,613.5540974610327,631.8691079104707,631.8690938196263,650.1841240385787,668.4994539296986,680.7846343871574,728.5683994775201,746.321107317496,656.4060867999178,627.2925624996817,720.458051486116,714.5532998555752,613.9572724871068,576.0452828477089,535.4915361424364,738.1047748681159,524.7118848310031,527.2725263877835,629.9607392902466,444.01016521758993,478.2854804846431,362.1079802609065,394.00441224911384,407.8522744330668,444.72310319425833,390.51110673616716,331.3385848054329,395.15925880242514,326.39039822130474,395.36141137443815,287.0504672549629,197.76812879184453,201.5389640669973,279.33453370220263,249.3506884806081,215.1258764333761,132.24489795918356,132.24489795918356
512.8215708586617,476.1915156167947,448.7189709226519,430.4039379059899,457.87649516252225,512.8215668142419,558.6091223374906,595.2391302030845,595.2391720088341,613.554156657665,613.5541168558767,631.8691283859083,641.0266021620247,650.184112513804,659.3416092109259,677.657566676923,660.6390075280874,679.2504923802181,622.8614404380195,663.4135535100655,661.358035122066,598.5679653216698,653.9702191222475,750.0947660920838,636.7124107830246,528.837451459066,666.0952911626251,472.8614445282563,489.0608881568426,593.6431134553204,417.6184685260643,488.28662279676826,346.19937425567093,482.2945912184317,347.3594443367235,334.7814919943592,393.8343658748589,433.3323650682608,258.0061006125235,177.6205943615445,179.2783822541026,245.4827684598978,251.30246887249822,185.00796384538347,187.22385614505777,230.45873852351005,148.77551020408157,241.16898606381176,148.77551020408157,148.77551020408157
512.8215708585951,476.1915156167218,448.71897092276066,485.3490009333484,521.9790751028792,549.4516154879526,595.2391458472985,604.3966676151606,613.5541538415489,613.5541086195177,631.8691179457575,641.0266151964162,659.3416094211368,668.4991137904668,686.814681273497,660.4492403237069,715.1487416233177,670.2495125504037,724.8417136866401,646.5763135210487,605.9822851150776,544.0404712180582,742.9842276588281,506.24960225043617,594.8205032036315,555.4151647717433,449.78216266755595,547.8350957546561,391.60653300632725,368.38649521985326,534.459348174405,430.93402662130006,359.09161795822104,301.43174614742327,404.65000397265624,291.63748719804465,245.2937054472528,334.45736810639744,254.6964079433553,261.9663532843204,300.93726097113324,273.5852967322541,167.34693877551015,167.34693877551015,167.34693877551015,212.46794784627517,167.34693877551015,167.34693877551015,167.34693877551015,167.34693877551015
512.8215708599695,476.19151561800277,457.8764838681569,512.8215630018825,549.4516253371532,595.2391569937782,604.3966449610855,613.5541722420179,631.8691297272167,641.0266306926629,650.1841243236263,659.3416047922606,686.8141405105988,686.8269987543747,690.7540670612873,720.207610584301,635.3529502917919,723.2094901702881,698.5821648962553,620.7279545155208,647.5215403842681,535.8814081998695,497.13189852306124,498.79826246199883,609.7933537034245,567.0094672135243,436.6359919180327,628.2183727036175,501.4711736294255,518.3792600488548,390.4404727138777,357.81339244745527,344.3396833785908,576.0580130040802,417.19513385498914,295.83147694682305,186.32653061224497,370.04755577007404,251.23913987010633,255.0711105480804,186.32653061224497,186.32653061224497,227.46261156349678,186.32653061224497,186.32653061224497,186.32653061224497,186.32653061224497,186.32653061224497,186.32653061224497,186.32653061224497
512.8215708595359,476.19151561751164,503.6640255374555,549.4516057059127,595.239160968903,604.3966449070442,622.7116936653083,641.0266484272104,650.1841254150454,659.3416485982782,668.4991287602652,695.9716268307775,695.9821126906605,691.385142785541,667.4827386759624,653.9756788776162,687.4285587815764,757.9549119856317,619.5760673717366,688.262083287901,541.362809259345,587.2214867369962,578.1088374375016,494.5198428667765,461.4216784616214,406.5710409054418,417.58405025380887,467.70143153993445,401.54764404601866,348.87361730680084,357.3737776070098,486.82806179492445,380.4597611752537,390.25877094749666,401.07154737387174,323.9019276078267,237.02409488028712,205.71428571428598,311.2177225515801,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598,205.71428571428598
512.8215708606732,476.19151561881404,521.9790509993079,576.9241763535838,604.3966762475594,613.5541751063649,622.7116420488128,641.0266366813671,650.1841285614624,668.4991168944853,695.9716322079329,695.9847155195881,707.2104526150632,687.864717844258,651.0291800379623,608.6861157328192,614.6549495183327,621.2908249957688,539.5440006086229,675.9222446050286,633.8518915215893,538.786412946109,605.6135416476859,446.6180397374908,458.76054487349825,472.3078154783225,390.3193398681293,359.40160436711636,431.46569419118316,494.3231932515425,342.54577169822653,349.327848268608,329.907710826815,336.13638078958024,282.87231053114033,254.6463870760852,290.3232067019182,294.45582533894674,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425,222.8571428571425
512.8215708605829,494.5065377444857,558.609116215258,595.2391762962867,613.5541634355114,622.7116788619485,641.026636864944,650.1841213238932,668.4991331047856,695.9716368348456,695.9758026610248,678.1368385034269,669.6651249436329,733.6014143317283,650.5394735223771,623.1989275787845,701.5104675068643,652.3989141052525,544.1864013372905,484.45141401224,630.437739228863,667.7622466639917,512.14982259229,544.9808779508851,599.1679332585375,446.2148834671644,417.5393467832131,476.82150168789127,422.19235621892994,336.30892408672935,342.1484057120185,321.0981524018262,297.2811793738476,300.6668434902349,272.1853233963501,240.0000000000002,240.0000000000002,240.0000000000002,240.0000000000002,240.0000000000002,240.0000000000002,240.0000000000002,240.0000000000002,240.0000000000002,240.0000000000002,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306,242.85714285714306
512.8215708603536,512.8215450293026,567.7666270379688,604.3966817326685,622.7116755146899,641.0266408610718,650.1841146198421,668.4991354357438,686.8141301039042,695.9716456160513,696.4682656591125,748.8288794879913,644.8694901543817,719.9062037946004,644.131365530007,721.5962821021591,601.6101724621566,596.2051286292472,636.5670643208053,585.6311132738092,666.8547879198464,592.8679611911706,354.27234494196256,451.14205888516057,385.83116687393743,437.3202169706327,365.0158958750296,462.78208006217363,353.93729342388895,308.4365241911644,284.29087498994886,343.50233815235543,379.33068228347366,257.1428571428566,257.1428571428566,257.1428571428566,257.1428571428566,257.1428571428566,257.1428571428566,257.1428571428566,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525,260.2040816326525
512.8215708592963,521.979046706936,576.9241661185891,604.3966720636159,622.7116887237027,641.0266367216517,650.1841146014987,668.4991206011575,695.9716155018336,689.3598731460083,691.9493451472191,741.8966358658948,666.6579444606846,682.6468127837056,591.4194820388254,539.2690273343172,648.8603121063536,566.6108946774361,497.9489980862838,465.83312858937853,574.3984978833703,489.9524075965578,484.8627739864577,443.5818632717034,433.4928710730537,467.8895353560904,388.2814765657228,371.01597349319604,325.55744266845767,328.67873162313145,303.14267520165873,304.9192162893593,274.28571428571405,274.28571428571405,274.28571428571405,274.28571428571405,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163,277.551020408163
512.821570858218,531.1365684728867,604.3967055294677,613.5541453532867,631.869149527834,650.1841393137468,668.49913650701,677.6566222454244,694.3124139391957,710.0736523664648,679.0198421461943,696.7650051365252,630.4992637807717,529.532370977364,569.5168652861397,604.2781993553436,681.359805894181,549.9663144006155,581.5243650696793,583.7527893716913,467.01121391349574,478.1162289651723,474.7910140101392,449.3262733860844,416.31843668135815,378.7120801211396,360.1537122388279,339.070055788473,315.08738265729454,287.9591836734698,287.9591836734698,287.9591836734698,287.9591836734698,287.9591836734698,287.9591836734698,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184,291.42857142857184
512.8215708576037,558.6091194705538,604.3966935745334,613.5541576935256,641.0266396912602,650.184122426799,677.656621543611,686.8141609493766,687.9001442501275,725.1173190718698,747.1039333309824,644.2063351788496,699.7421096391092,669.7008510519413,563.5438566425527,610.8560419541952,588.9857499194794,518.7642166782912,532.6549499676819,514.1505214786185,456.6272337107826,526.6239464127291,524.4398749396147,516.7412928201932,439.8817187416682,328.80955269650445,304.8979591836734,304.8979591836734,304.8979591836734,304.8979591836734,304.8979591836734,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285,308.5714285714285
512.8215708609855,558.6091225645088,604.3966816905319,622.7116638420705,641.0266161375428,650.1841030012414,677.6566018492475,692.0332612087981,684.8878797520414,654.1030262184096,739.9489005305177,656.0933655893858,718.3324145649593,591.9980767564109,653.3077277875462,517.3270005918374,674.6756037352792,529.2470391506247,428.604347051049,418.46380957856087,428.9373057451009,479.21054706222384,489.0398067087117,388.536984933554,369.13731806630665,346.9631245161464,321.836734693878,321.836734693878,321.836734693878,321.836734693878,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862,325.7142857142862
512.8215708598598,567.7666318808357,604.3966634829127,622.7116316701073,650.184131184562,659.341616923488,677.6566456579785,696.1657988916736,666.314574318758,643.0888380563803,687.5250412849102,686.9441351572715,713.5287633714926,548.1973655701448,567.6676158576549,583.6542046926229,525.6523893803724,666.4279438496071,500.93467776670514,461.7801261142074,392.6631763802182,400.48709100134664,382.5746020415341,385.37675835725804,363.57496766097523,338.7755102040815,338.7755102040815,338.7755102040815,338.7755102040815,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427,342.8571428571427
512.8215708593999,567.7666225074569,613.5541335258062,622.7116061414647,650.1841123517141,677.6566006581248,681.8153652366893,709.5675208520166,716.8252013962066,605.8309601192483,652.4051842836924,526.5482998581698,592.4121251393111,627.4238818477763,687.942739270074,522.2573333361164,502.9581117344854,430.33089169813115,440.1637317815918,502.841217391711,456.58536136382577,398.7071615294354,355.7142857142854,355.7142857142854,355.7142857142854,355.7142857142854,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966,359.99999999999966
512.8215708575912,567.7666125742106,613.5541936715299,631.8691083771107,650.1840934155313,659.3419909328944,666.6512863577394,683.3192738190476,714.2566471683497,662.7106538626192,618.9589363289417,548.5163420416806,629.0349277585673,574.4015005398489,561.4024326633722,605.4743890101149,412.1707136303265,402.73441261842424,460.44529814652196,471.21604119195445,435.75634386016117,372.65306122448993,372.65306122448993,372.65306122448993,372.65306122448993,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573,377.1428571428573
512.821570860381,567.7665861411768,613.5541368237813,631.8690905995935,650.1840843373778,672.4307659631157,650.5657108066014,760.9074349044373,707.1269415032687,606.7587905108609,642.9666170046188,586.8760583819292,527.4790183794144,679.5855178239865,511.6471568412357,568.2126700990278,430.5415723640667,420.8133376815649,447.19995191835835,410.10689712993377,389.59183673469454,389.59183673469454,389.59183673469454,389.59183673469454,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496,394.28571428571496
512.8215708573591,576.9241290528903,613.5540998544619,622.7115822920549,650.1840697421994,680.940409884588,695.8029973173457,639.4179487898739,670.2459360170246,639.8531901068982,548.4810912125557,500.8226281882851,579.7031700145282,495.1507671026145,548.0532726120059,477.8926491338762,471.25611973080265,443.8015444250443,426.4753628236653,406.53061224489846,406.53061224489846,406.53061224489846,406.53061224489846,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196,411.42857142857196
